,features
0,APPL_NAME_CONTRACT_TYPE
1,APPL_CODE_GENDER
2,APPL_FLAG_OWN_CAR
3,APPL_FLAG_OWN_REALTY
4,APPL_REGION_POPULATION_RELATIVE
5,APPL_FLAG_MOBIL
6,APPL_FLAG_EMP_PHONE
7,APPL_FLAG_WORK_PHONE
8,APPL_FLAG_CONT_MOBILE
9,APPL_FLAG_PHONE
10,APPL_FLAG_EMAIL
11,APPL_REG_REGION_NOT_LIVE_REGION
12,APPL_REG_REGION_NOT_WORK_REGION
13,APPL_LIVE_REGION_NOT_WORK_REGION
14,APPL_REG_CITY_NOT_LIVE_CITY
15,APPL_REG_CITY_NOT_WORK_CITY
16,APPL_LIVE_CITY_NOT_WORK_CITY
17,APPL_EXT_SOURCE_1
18,APPL_EXT_SOURCE_2
19,APPL_EXT_SOURCE_3
20,APPL_APARTMENTS_AVG
21,APPL_BASEMENTAREA_AVG
22,APPL_YEARS_BEGINEXPLUATATION_AVG
23,APPL_YEARS_BUILD_AVG
24,APPL_COMMONAREA_AVG
25,APPL_ELEVATORS_AVG
26,APPL_ENTRANCES_AVG
27,APPL_FLOORSMAX_AVG
28,APPL_FLOORSMIN_AVG
29,APPL_LANDAREA_AVG
30,APPL_LIVINGAPARTMENTS_AVG
31,APPL_LIVINGAREA_AVG
32,APPL_NONLIVINGAPARTMENTS_AVG
33,APPL_NONLIVINGAREA_AVG
34,APPL_TOTALAREA_MODE
35,APPL_EMERGENCYSTATE_MODE
36,APPL_FLAG_DOCUMENT_2
37,APPL_FLAG_DOCUMENT_3
38,APPL_FLAG_DOCUMENT_4
39,APPL_FLAG_DOCUMENT_5
40,APPL_FLAG_DOCUMENT_6
41,APPL_FLAG_DOCUMENT_7
42,APPL_FLAG_DOCUMENT_8
43,APPL_FLAG_DOCUMENT_9
44,APPL_FLAG_DOCUMENT_10
45,APPL_FLAG_DOCUMENT_11
46,APPL_FLAG_DOCUMENT_12
47,APPL_FLAG_DOCUMENT_13
48,APPL_FLAG_DOCUMENT_14
49,APPL_FLAG_DOCUMENT_15
50,APPL_FLAG_DOCUMENT_16
51,APPL_FLAG_DOCUMENT_17
52,APPL_FLAG_DOCUMENT_18
53,APPL_FLAG_DOCUMENT_19
54,APPL_FLAG_DOCUMENT_20
55,APPL_FLAG_DOCUMENT_21
56,APPL_NAME_TYPE_SUITE_Children
57,APPL_NAME_TYPE_SUITE_Family
58,APPL_NAME_TYPE_SUITE_Other
59,APPL_NAME_TYPE_SUITE_Spouse_partner
60,APPL_NAME_TYPE_SUITE_Unaccompanied
61,APPL_NAME_INCOME_TYPE_Businessman
62,APPL_NAME_INCOME_TYPE_Commercial_associate
63,APPL_NAME_INCOME_TYPE_Maternity_leave
64,APPL_NAME_INCOME_TYPE_State_servant
65,APPL_NAME_INCOME_TYPE_Student
66,APPL_NAME_INCOME_TYPE_Unemployed
67,APPL_NAME_INCOME_TYPE_Working
68,APPL_NAME_FAMILY_STATUS_Civil_marriage
69,APPL_NAME_FAMILY_STATUS_Married
